Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_rep          reduce using rule 98 (NAME -> RW_tree .)
    $end            reduce using rule 98 (NAME -> RW_tree .)


state 161

    (99) NAME -> RW_sb .

    RW_name         reduce using rule 99 (NAME -> RW_sb .)
    RW_path         reduce using rule 99 (NAME -> RW_sb .)
    RW_id           reduce using rule 99 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 99 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 99 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 99 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 99 (NAME -> RW_sb .)
    RW_mount        reduce using rule 99 (NAME -> RW_sb .)
    RW_mkfs         reduce using rule 99 (NAME -> RW_sb .)
    RW_login        reduce using rule 99 (NAME -> RW_sb .)
    RW_logout       reduce using rule 99 (NAME -> RW_sb .)
    RW_mkgrp        reduce using rule 99 (NAME -> RW_sb .)
    RW_rmgrp        reduce using rule 99 (NAME -> RW_sb .)
    RW_mkusr        reduce using rule 99 (NAME -> RW_sb .)
    RW_rmusr        reduce using rule 99 (NAME -> RW_sb .)
    RW_mkfile       reduce using rule 99 (NAME -> RW_sb .)
    RW_mkdir        reduce using rule 99 (NAME -> RW_sb .)
    RW_rep          reduce using rule 99 (NAME -> RW_sb .)
    $end            reduce using rule 99 (NAME -> RW_sb .)


state 162

    (100) NAME -> RW_file .

    RW_name         reduce using rule 100 (NAME -> RW_file .)
    RW_path         reduce using rule 100 (NAME -> RW_file .)
    RW_id           reduce using rule 100 (NAME -> RW_file .)
    RW_ruta         reduce using rule 100 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 100 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 100 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 100 (NAME -> RW_file .)
    RW_mount        reduce using rule 100 (NAME -> RW_file .)
    RW_mkfs         reduce using rule 100 (NAME -> RW_file .)
    RW_login        reduce using rule 100 (NAME -> RW_file .)
    RW_logout       reduce using rule 100 (NAME -> RW_file .)
    RW_mkgrp        reduce using rule 100 (NAME -> RW_file .)
    RW_rmgrp        reduce using rule 100 (NAME -> RW_file .)
    RW_mkusr        reduce using rule 100 (NAME -> RW_file .)
    RW_rmusr        reduce using rule 100 (NAME -> RW_file .)
    RW_mkfile       reduce using rule 100 (NAME -> RW_file .)
    RW_mkdir        reduce using rule 100 (NAME -> RW_file .)
    RW_rep          reduce using rule 100 (NAME -> RW_file .)
    $end            reduce using rule 100 (NAME -> RW_file .)


state 163

    (91) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 91 (REPPARAM -> RW_path TK_equ TK_path .)


state 164

    (92) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfile       reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdir        reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 92 (REPPARAM -> RW_id TK_equ TK_id .)


state 165

    (93) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mount        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfs         reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_login        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_logout       reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkgrp        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmgrp        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkusr        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmusr        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfile       reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdir        reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 93 (REPPARAM -> RW_ruta TK_equ TK_path .)

